Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/low

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:  15%|████▊                          | 1150/7500 [00:41<04:02, 26.18it/s]
  real:  15%|████▊                          | 1153/7500 [00:42<04:03, 26.01it/s]
  real:  15%|████▊                          | 1156/7500 [00:42<04:03, 26.09it/s]
  real:  15%|████▊                          | 1159/7500 [00:42<04:04, 25.95it/s]
  real:  15%|████▊                          | 1162/7500 [00:42<04:06, 25.71it/s]
  real:  16%|████▊                          | 1165/7500 [00:42<04:05, 25.81it/s]
  real:  16%|████▊                          | 1168/7500 [00:42<04:01, 26.19it/s]
  real:  16%|████▊                          | 1171/7500 [00:42<04:04, 25.94it/s]
  real:  16%|████▊                          | 1174/7500 [00:42<04:06, 25.71it/s]
  real:  16%|████▊                          | 1177/7500 [00:43<04:04, 25.86it/s]
  real:  16%|████▉                          | 1180/7500 [00:43<04:03, 25.96it/s]
  real:  16%|████▉                          | 1183/7500 [00:43<04:02, 26.08it/s]
  real:  16%|████▉                          | 1186/7500 [00:43<03:56, 26.66it/s]
  real:  16%|████▉                          | 1189/7500 [00:43<03:50, 27.43it/s]
  real:  16%|████▉                          | 1192/7500 [00:43<03:46, 27.80it/s]
  real:  16%|████▉                          | 1195/7500 [00:43<03:46, 27.79it/s]
  real:  16%|████▉                          | 1198/7500 [00:43<03:48, 27.62it/s]
  real:  16%|████▉                          | 1201/7500 [00:43<03:48, 27.57it/s]
  real:  16%|████▉                          | 1204/7500 [00:43<03:51, 27.24it/s]
  real:  16%|████▉                          | 1207/7500 [00:44<03:53, 26.93it/s]
  real:  16%|█████                          | 1210/7500 [00:44<03:53, 26.91it/s]
  real:  16%|█████                          | 1213/7500 [00:44<03:58, 26.31it/s]
  real:  16%|█████                          | 1216/7500 [00:44<04:00, 26.12it/s]
  real:  16%|█████                          | 1219/7500 [00:44<04:02, 25.93it/s]
  real:  16%|█████                          | 1222/7500 [00:44<03:53, 26.84it/s]
  real:  16%|█████                          | 1225/7500 [00:44<03:57, 26.46it/s]
  real:  16%|█████                          | 1228/7500 [00:44<04:00, 26.13it/s]
  real:  16%|█████                          | 1231/7500 [00:45<04:01, 25.95it/s]
  real:  16%|█████                          | 1234/7500 [00:45<03:58, 26.22it/s]
  real:  16%|█████                          | 1237/7500 [00:45<03:58, 26.27it/s]
  real:  17%|█████▏                         | 1240/7500 [00:45<04:02, 25.82it/s]
  real:  17%|█████▏                         | 1243/7500 [00:45<04:01, 25.90it/s]
  real:  17%|█████▏                         | 1246/7500 [00:45<03:58, 26.20it/s]
  real:  17%|█████▏                         | 1249/7500 [00:45<03:50, 27.11it/s]
  real:  17%|█████▏                         | 1252/7500 [00:45<03:55, 26.55it/s]
  real:  17%|█████▏                         | 1255/7500 [00:45<03:51, 26.93it/s]
  real:  17%|█████▏                         | 1258/7500 [00:46<03:50, 27.11it/s]
  real:  17%|█████▏                         | 1261/7500 [00:46<03:54, 26.64it/s]
  real:  17%|█████▏                         | 1264/7500 [00:46<03:52, 26.85it/s]
  real:  17%|█████▏                         | 1267/7500 [00:46<03:58, 26.18it/s]
  real:  17%|█████▏                         | 1270/7500 [00:46<03:49, 27.12it/s]
  real:  17%|█████▎                         | 1273/7500 [00:46<03:56, 26.29it/s]
  real:  17%|█████▎                         | 1276/7500 [00:46<04:02, 25.62it/s]
  real:  17%|█████▎                         | 1279/7500 [00:46<04:08, 25.07it/s]
  real:  17%|█████▎                         | 1282/7500 [00:46<04:07, 25.16it/s]
  real:  17%|█████▎                         | 1285/7500 [00:47<04:06, 25.19it/s]
  real:  17%|█████▎                         | 1288/7500 [00:47<04:06, 25.24it/s]
  real:  17%|█████▎                         | 1291/7500 [00:47<04:03, 25.51it/s]
  real:  17%|█████▎                         | 1294/7500 [00:47<04:08, 24.95it/s]
  real:  17%|█████▎                         | 1297/7500 [00:47<04:06, 25.15it/s]
  real:  17%|█████▎                         | 1300/7500 [00:47<04:00, 25.78it/s]
  real:  17%|█████▍                         | 1303/7500 [00:47<03:58, 26.00it/s]
  real:  17%|█████▍                         | 1306/7500 [00:47<03:58, 25.95it/s]
  real:  17%|█████▍                         | 1309/7500 [00:48<03:52, 26.64it/s]
  real:  17%|█████▍                         | 1312/7500 [00:48<03:51, 26.71it/s]
  real:  18%|█████▍                         | 1315/7500 [00:48<03:47, 27.23it/s]
  real:  18%|█████▍                         | 1318/7500 [00:48<03:52, 26.61it/s]
  real:  18%|█████▍                         | 1321/7500 [00:48<03:50, 26.84it/s]
  real:  18%|█████▍                         | 1324/7500 [00:48<03:52, 26.57it/s]
  real:  18%|█████▍                         | 1327/7500 [00:48<03:48, 27.07it/s]
  real:  18%|█████▌                         | 1331/7500 [00:48<03:36, 28.45it/s]
  real:  18%|█████▌                         | 1334/7500 [00:48<03:35, 28.63it/s]
  real:  18%|█████▌                         | 1337/7500 [00:49<03:36, 28.45it/s]
  real:  18%|█████▌                         | 1340/7500 [00:49<03:40, 27.91it/s]
  real:  18%|█████▌                         | 1343/7500 [00:49<03:41, 27.74it/s]
  real:  18%|█████▌                         | 1346/7500 [00:49<03:44, 27.38it/s]
  real:  18%|█████▌                         | 1349/7500 [00:49<03:48, 26.95it/s]
  real:  18%|█████▌                         | 1352/7500 [00:49<03:49, 26.83it/s]
  real:  18%|█████▌                         | 1355/7500 [00:49<03:45, 27.19it/s]
  real:  18%|█████▌                         | 1358/7500 [00:49<03:46, 27.16it/s]
  real:  18%|█████▋                         | 1361/7500 [00:49<03:47, 26.95it/s]
  real:  18%|█████▋                         | 1364/7500 [00:50<03:47, 26.96it/s]
  real:  18%|█████▋                         | 1367/7500 [00:50<03:49, 26.68it/s]
  real:  18%|█████▋                         | 1370/7500 [00:50<03:49, 26.76it/s]
  real:  18%|█████▋                         | 1373/7500 [00:50<03:48, 26.85it/s]
  real:  18%|█████▋                         | 1376/7500 [00:50<03:48, 26.77it/s]
  real:  18%|█████▋                         | 1379/7500 [00:50<03:45, 27.19it/s]
  real:  18%|█████▋                         | 1382/7500 [00:50<03:44, 27.22it/s]
  real:  18%|█████▋                         | 1385/7500 [00:50<03:43, 27.34it/s]
  real:  19%|█████▋                         | 1388/7500 [00:50<03:47, 26.85it/s]
  real:  19%|█████▋                         | 1391/7500 [00:51<03:45, 27.08it/s]
  real:  19%|█████▊                         | 1394/7500 [00:51<03:46, 26.91it/s]
  real:  19%|█████▊                         | 1397/7500 [00:51<03:50, 26.46it/s]
  real:  19%|█████▊                         | 1400/7500 [00:51<03:57, 25.63it/s]
  real:  19%|█████▊                         | 1403/7500 [00:51<04:03, 25.05it/s]
  real:  19%|█████▊                         | 1406/7500 [00:51<04:02, 25.11it/s]
  real:  19%|█████▊                         | 1409/7500 [00:51<04:03, 24.99it/s]
  real:  19%|█████▊                         | 1412/7500 [00:51<04:02, 25.09it/s]
  real:  19%|█████▊                         | 1415/7500 [00:51<03:58, 25.55it/s]
  real:  19%|█████▊                         | 1418/7500 [00:52<03:57, 25.61it/s]
  real:  19%|█████▊                         | 1421/7500 [00:52<03:55, 25.81it/s]
  real:  19%|█████▉                         | 1424/7500 [00:52<03:51, 26.23it/s]
  real:  19%|█████▉                         | 1427/7500 [00:52<03:54, 25.91it/s]
  real:  19%|█████▉                         | 1430/7500 [00:52<03:53, 25.96it/s]
  real:  19%|█████▉                         | 1433/7500 [00:52<03:50, 26.31it/s]
  real:  19%|█████▉                         | 1436/7500 [00:52<03:48, 26.48it/s]
  real:  19%|█████▉                         | 1439/7500 [00:52<03:52, 26.08it/s]
  real:  19%|█████▉                         | 1442/7500 [00:53<03:53, 25.96it/s]
  real:  19%|█████▉                         | 1445/7500 [00:53<03:52, 26.04it/s]
  real:  19%|█████▉                         | 1448/7500 [00:53<03:50, 26.30it/s]
  real:  19%|█████▉                         | 1451/7500 [00:53<03:50, 26.29it/s]
  real:  19%|██████                         | 1454/7500 [00:53<03:42, 27.16it/s]
  real:  19%|██████                         | 1457/7500 [00:53<03:45, 26.85it/s]
  real:  19%|██████                         | 1460/7500 [00:53<03:48, 26.42it/s]
  real:  20%|██████                         | 1463/7500 [00:53<03:48, 26.37it/s]
  real:  20%|██████                         | 1466/7500 [00:53<03:48, 26.37it/s]
  real:  20%|██████                         | 1469/7500 [00:54<03:48, 26.35it/s]
  real:  20%|██████                         | 1472/7500 [00:54<03:43, 26.94it/s]
  real:  20%|██████                         | 1475/7500 [00:54<03:40, 27.36it/s]
  real:  20%|██████                         | 1478/7500 [00:54<03:41, 27.24it/s]
  real:  20%|██████                         | 1481/7500 [00:54<03:37, 27.71it/s]
  real:  20%|██████▏                        | 1484/7500 [00:54<03:45, 26.63it/s]
  real:  20%|██████▏                        | 1487/7500 [00:54<03:49, 26.19it/s]
  real:  20%|██████▏                        | 1490/7500 [00:54<03:53, 25.78it/s]
  real:  20%|██████▏                        | 1493/7500 [00:54<03:48, 26.34it/s]
  real:  20%|██████▏                        | 1496/7500 [00:55<03:47, 26.44it/s]
  real:  20%|██████▏                        | 1499/7500 [00:55<03:50, 26.02it/s]
  real:  20%|██████▏                        | 1502/7500 [00:55<03:53, 25.69it/s]
  real:  20%|██████▏                        | 1505/7500 [00:55<03:54, 25.61it/s]
  real:  20%|██████▏                        | 1508/7500 [00:55<03:56, 25.37it/s]
  real:  20%|██████▏                        | 1511/7500 [00:55<03:57, 25.18it/s]
  real:  20%|██████▎                        | 1514/7500 [00:55<04:00, 24.89it/s]
  real:  20%|██████▎                        | 1517/7500 [00:55<04:04, 24.46it/s]
  real:  20%|██████▎                        | 1520/7500 [00:56<04:02, 24.66it/s]
  real:  20%|██████▎                        | 1523/7500 [00:56<03:59, 24.91it/s]
  real:  20%|██████▎                        | 1526/7500 [00:56<04:02, 24.67it/s]
  real:  20%|██████▎                        | 1529/7500 [00:56<04:01, 24.68it/s]
  real:  20%|██████▎                        | 1532/7500 [00:56<04:05, 24.35it/s]
  real:  20%|██████▎                        | 1535/7500 [00:56<04:02, 24.56it/s]
  real:  21%|██████▎                        | 1538/7500 [00:56<04:06, 24.23it/s]
  real:  21%|██████▎                        | 1541/7500 [00:56<04:06, 24.15it/s]
  real:  21%|██████▍                        | 1544/7500 [00:56<04:04, 24.39it/s]
  real:  21%|██████▍                        | 1547/7500 [00:57<04:00, 24.76it/s]
