Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:  27%|████████                      | 2670/10000 [00:40<01:52, 65.08it/s]
  fake:  27%|████████                      | 2677/10000 [00:41<02:45, 44.34it/s]
  fake:  27%|████████                      | 2686/10000 [00:41<02:18, 52.67it/s]
  fake:  27%|████████                      | 2693/10000 [00:41<02:10, 55.98it/s]
  fake:  27%|████████                      | 2700/10000 [00:41<02:08, 56.75it/s]
  fake:  27%|████████                      | 2707/10000 [00:41<02:03, 59.13it/s]
  fake:  27%|████████▏                     | 2716/10000 [00:41<01:51, 65.21it/s]
  fake:  27%|████████▏                     | 2723/10000 [00:41<01:50, 65.59it/s]
  fake:  27%|████████▏                     | 2730/10000 [00:41<01:50, 65.71it/s]
  fake:  27%|████████▏                     | 2737/10000 [00:41<01:50, 65.67it/s]
  fake:  27%|████████▏                     | 2746/10000 [00:42<01:44, 69.35it/s]
  fake:  28%|████████▎                     | 2753/10000 [00:42<01:47, 67.27it/s]
  fake:  28%|████████▎                     | 2760/10000 [00:42<01:47, 67.36it/s]
  fake:  28%|████████▎                     | 2767/10000 [00:42<01:46, 67.69it/s]
  fake:  28%|████████▎                     | 2775/10000 [00:42<01:46, 68.13it/s]
  fake:  28%|████████▎                     | 2782/10000 [00:42<01:48, 66.55it/s]
  fake:  28%|████████▎                     | 2789/10000 [00:42<01:50, 65.16it/s]
  fake:  28%|████████▍                     | 2796/10000 [00:42<01:49, 65.65it/s]
  fake:  28%|████████▍                     | 2804/10000 [00:42<01:47, 67.18it/s]
  fake:  28%|████████▍                     | 2811/10000 [00:43<01:49, 65.54it/s]
  fake:  28%|████████▍                     | 2818/10000 [00:43<01:53, 63.21it/s]
  fake:  28%|████████▍                     | 2825/10000 [00:43<01:53, 63.21it/s]
  fake:  28%|████████▍                     | 2832/10000 [00:43<01:51, 64.29it/s]
  fake:  28%|████████▌                     | 2840/10000 [00:43<01:47, 66.48it/s]
  fake:  28%|████████▌                     | 2847/10000 [00:43<01:52, 63.68it/s]
  fake:  29%|████████▌                     | 2854/10000 [00:43<01:50, 64.88it/s]
  fake:  29%|████████▌                     | 2861/10000 [00:43<01:52, 63.58it/s]
  fake:  29%|████████▌                     | 2868/10000 [00:43<01:49, 65.01it/s]
  fake:  29%|████████▋                     | 2876/10000 [00:44<01:45, 67.72it/s]
  fake:  29%|████████▋                     | 2883/10000 [00:44<01:45, 67.29it/s]
  fake:  29%|████████▋                     | 2890/10000 [00:44<01:48, 65.82it/s]
  fake:  29%|████████▋                     | 2897/10000 [00:44<01:52, 62.98it/s]
  fake:  29%|████████▋                     | 2905/10000 [00:44<01:47, 65.92it/s]
  fake:  29%|████████▋                     | 2913/10000 [00:44<01:41, 69.57it/s]
  fake:  29%|████████▊                     | 2921/10000 [00:44<01:44, 67.63it/s]
  fake:  29%|████████▊                     | 2928/10000 [00:44<01:44, 67.47it/s]
  fake:  29%|████████▊                     | 2935/10000 [00:44<01:45, 66.94it/s]
  fake:  29%|████████▊                     | 2943/10000 [00:45<01:42, 68.83it/s]
  fake:  30%|████████▊                     | 2950/10000 [00:45<01:44, 67.65it/s]
  fake:  30%|████████▊                     | 2957/10000 [00:45<01:45, 66.72it/s]
  fake:  30%|████████▉                     | 2964/10000 [00:45<01:44, 67.40it/s]
  fake:  30%|████████▉                     | 2971/10000 [00:45<01:46, 66.10it/s]
  fake:  30%|████████▉                     | 2978/10000 [00:45<01:47, 65.45it/s]
  fake:  30%|████████▉                     | 2985/10000 [00:45<01:50, 63.27it/s]
  fake:  30%|████████▉                     | 2992/10000 [00:45<01:47, 65.11it/s]
  fake:  30%|████████▉                     | 2999/10000 [00:45<01:47, 65.00it/s]
  fake:  30%|█████████                     | 3006/10000 [00:46<02:28, 46.99it/s]
  fake:  30%|█████████                     | 3014/10000 [00:46<02:10, 53.52it/s]
  fake:  30%|█████████                     | 3021/10000 [00:46<02:02, 56.79it/s]
  fake:  30%|█████████                     | 3028/10000 [00:46<02:00, 58.07it/s]
  fake:  30%|█████████                     | 3035/10000 [00:46<01:57, 59.34it/s]
  fake:  30%|█████████▏                    | 3042/10000 [00:46<01:56, 59.91it/s]
  fake:  30%|█████████▏                    | 3049/10000 [00:46<01:55, 60.21it/s]
  fake:  31%|█████████▏                    | 3057/10000 [00:46<01:51, 62.41it/s]
  fake:  31%|█████████▏                    | 3065/10000 [00:47<01:45, 65.65it/s]
  fake:  31%|█████████▏                    | 3073/10000 [00:47<01:40, 69.17it/s]
  fake:  31%|█████████▏                    | 3081/10000 [00:47<01:38, 70.37it/s]
  fake:  31%|█████████▎                    | 3089/10000 [00:47<01:36, 71.36it/s]
  fake:  31%|█████████▎                    | 3097/10000 [00:47<01:38, 69.98it/s]
  fake:  31%|█████████▎                    | 3105/10000 [00:47<01:39, 69.50it/s]
  fake:  31%|█████████▎                    | 3112/10000 [00:47<01:40, 68.57it/s]
  fake:  31%|█████████▎                    | 3120/10000 [00:47<01:36, 71.02it/s]
  fake:  31%|█████████▍                    | 3128/10000 [00:47<01:38, 69.86it/s]
  fake:  31%|█████████▍                    | 3136/10000 [00:48<01:38, 69.46it/s]
  fake:  31%|█████████▍                    | 3143/10000 [00:48<01:43, 66.33it/s]
  fake:  32%|█████████▍                    | 3151/10000 [00:48<01:39, 69.16it/s]
  fake:  32%|█████████▍                    | 3158/10000 [00:48<01:41, 67.66it/s]
  fake:  32%|█████████▍                    | 3165/10000 [00:48<01:43, 66.02it/s]
  fake:  32%|█████████▌                    | 3173/10000 [00:48<01:39, 68.47it/s]
  fake:  32%|█████████▌                    | 3180/10000 [00:48<01:39, 68.45it/s]
  fake:  32%|█████████▌                    | 3187/10000 [00:48<01:44, 65.46it/s]
  fake:  32%|█████████▌                    | 3194/10000 [00:48<01:45, 64.39it/s]
  fake:  32%|█████████▌                    | 3201/10000 [00:49<01:47, 63.37it/s]
  fake:  32%|█████████▌                    | 3208/10000 [00:49<01:46, 63.61it/s]
  fake:  32%|█████████▋                    | 3216/10000 [00:49<01:42, 66.22it/s]
  fake:  32%|█████████▋                    | 3225/10000 [00:49<01:35, 70.63it/s]
  fake:  32%|█████████▋                    | 3233/10000 [00:49<01:34, 71.36it/s]
  fake:  32%|█████████▋                    | 3241/10000 [00:49<01:35, 70.52it/s]
  fake:  32%|█████████▋                    | 3249/10000 [00:49<01:40, 66.85it/s]
  fake:  33%|█████████▊                    | 3256/10000 [00:49<01:40, 67.36it/s]
  fake:  33%|█████████▊                    | 3264/10000 [00:49<01:39, 67.39it/s]
  fake:  33%|█████████▊                    | 3271/10000 [00:50<01:40, 66.89it/s]
  fake:  33%|█████████▊                    | 3278/10000 [00:50<01:42, 65.79it/s]
  fake:  33%|█████████▊                    | 3286/10000 [00:50<01:36, 69.24it/s]
  fake:  33%|█████████▉                    | 3294/10000 [00:50<01:33, 71.86it/s]
  fake:  33%|█████████▉                    | 3302/10000 [00:50<01:33, 71.58it/s]
  fake:  33%|█████████▉                    | 3310/10000 [00:50<01:40, 66.86it/s]
  fake:  33%|█████████▉                    | 3317/10000 [00:50<01:40, 66.39it/s]
  fake:  33%|█████████▉                    | 3325/10000 [00:50<01:36, 69.22it/s]
  fake:  33%|█████████▉                    | 3332/10000 [00:50<01:37, 68.35it/s]
  fake:  33%|██████████                    | 3339/10000 [00:51<01:41, 65.66it/s]
  fake:  33%|██████████                    | 3346/10000 [00:51<02:20, 47.25it/s]
  fake:  34%|██████████                    | 3354/10000 [00:51<02:04, 53.25it/s]
  fake:  34%|██████████                    | 3361/10000 [00:51<01:59, 55.46it/s]
  fake:  34%|██████████                    | 3368/10000 [00:51<01:54, 57.77it/s]
  fake:  34%|██████████▏                   | 3376/10000 [00:51<01:47, 61.46it/s]
  fake:  34%|██████████▏                   | 3384/10000 [00:51<01:41, 65.48it/s]
  fake:  34%|██████████▏                   | 3391/10000 [00:51<01:41, 65.05it/s]
  fake:  34%|██████████▏                   | 3398/10000 [00:52<01:41, 64.81it/s]
  fake:  34%|██████████▏                   | 3405/10000 [00:52<01:42, 64.50it/s]
  fake:  34%|██████████▏                   | 3412/10000 [00:52<01:41, 64.79it/s]
  fake:  34%|██████████▎                   | 3419/10000 [00:52<01:44, 63.05it/s]
  fake:  34%|██████████▎                   | 3426/10000 [00:52<01:42, 64.15it/s]
  fake:  34%|██████████▎                   | 3434/10000 [00:52<01:37, 67.23it/s]
  fake:  34%|██████████▎                   | 3441/10000 [00:52<01:39, 65.89it/s]
  fake:  34%|██████████▎                   | 3448/10000 [00:52<01:39, 65.70it/s]
  fake:  35%|██████████▎                   | 3456/10000 [00:52<01:36, 67.71it/s]
  fake:  35%|██████████▍                   | 3464/10000 [00:53<01:33, 69.77it/s]
  fake:  35%|██████████▍                   | 3471/10000 [00:53<01:39, 65.81it/s]
  fake:  35%|██████████▍                   | 3478/10000 [00:53<01:40, 65.15it/s]
  fake:  35%|██████████▍                   | 3485/10000 [00:53<01:40, 65.02it/s]
  fake:  35%|██████████▍                   | 3492/10000 [00:53<01:42, 63.36it/s]
  fake:  35%|██████████▍                   | 3499/10000 [00:53<01:44, 62.11it/s]
  fake:  35%|██████████▌                   | 3506/10000 [00:53<01:42, 63.17it/s]
  fake:  35%|██████████▌                   | 3513/10000 [00:53<01:42, 63.45it/s]
  fake:  35%|██████████▌                   | 3520/10000 [00:53<01:44, 62.07it/s]
  fake:  35%|██████████▌                   | 3527/10000 [00:54<01:47, 60.37it/s]
  fake:  35%|██████████▌                   | 3535/10000 [00:54<01:40, 64.11it/s]
  fake:  35%|██████████▋                   | 3542/10000 [00:54<01:41, 63.53it/s]
  fake:  36%|██████████▋                   | 3550/10000 [00:54<01:38, 65.72it/s]
  fake:  36%|██████████▋                   | 3557/10000 [00:54<01:38, 65.10it/s]
  fake:  36%|██████████▋                   | 3565/10000 [00:54<01:35, 67.04it/s]
  fake:  36%|██████████▋                   | 3573/10000 [00:54<01:32, 69.47it/s]
  fake:  36%|██████████▋                   | 3581/10000 [00:54<01:33, 68.69it/s]
  fake:  36%|██████████▊                   | 3588/10000 [00:54<01:34, 68.18it/s]
  fake:  36%|██████████▊                   | 3596/10000 [00:55<01:32, 69.31it/s]
  fake:  36%|██████████▊                   | 3604/10000 [00:55<01:30, 70.92it/s]
