Band ablation: zeroing 'high' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/high

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  11%|███▍                          | 1134/10000 [00:47<05:53, 25.10it/s]
  real:  11%|███▍                          | 1137/10000 [00:47<05:50, 25.26it/s]
  real:  11%|███▍                          | 1140/10000 [00:47<05:49, 25.38it/s]
  real:  11%|███▍                          | 1143/10000 [00:47<05:49, 25.32it/s]
  real:  11%|███▍                          | 1146/10000 [00:48<05:56, 24.84it/s]
  real:  11%|███▍                          | 1149/10000 [00:48<05:55, 24.89it/s]
  real:  12%|███▍                          | 1152/10000 [00:48<05:58, 24.68it/s]
  real:  12%|███▍                          | 1155/10000 [00:48<05:58, 24.66it/s]
  real:  12%|███▍                          | 1158/10000 [00:48<05:58, 24.69it/s]
  real:  12%|███▍                          | 1161/10000 [00:48<06:01, 24.47it/s]
  real:  12%|███▍                          | 1164/10000 [00:48<05:59, 24.60it/s]
  real:  12%|███▌                          | 1167/10000 [00:48<05:56, 24.77it/s]
  real:  12%|███▌                          | 1170/10000 [00:48<05:51, 25.11it/s]
  real:  12%|███▌                          | 1173/10000 [00:49<05:54, 24.92it/s]
  real:  12%|███▌                          | 1176/10000 [00:49<05:53, 24.93it/s]
  real:  12%|███▌                          | 1179/10000 [00:49<05:56, 24.76it/s]
  real:  12%|███▌                          | 1182/10000 [00:49<05:53, 24.96it/s]
  real:  12%|███▌                          | 1185/10000 [00:49<05:54, 24.86it/s]
  real:  12%|███▌                          | 1188/10000 [00:49<05:55, 24.80it/s]
  real:  12%|███▌                          | 1191/10000 [00:49<05:49, 25.17it/s]
  real:  12%|███▌                          | 1194/10000 [00:49<05:47, 25.36it/s]
  real:  12%|███▌                          | 1197/10000 [00:50<05:40, 25.86it/s]
  real:  12%|███▌                          | 1200/10000 [00:50<05:40, 25.88it/s]
  real:  12%|███▌                          | 1203/10000 [00:50<05:46, 25.39it/s]
  real:  12%|███▌                          | 1206/10000 [00:50<05:46, 25.35it/s]
  real:  12%|███▋                          | 1209/10000 [00:50<05:53, 24.85it/s]
  real:  12%|███▋                          | 1212/10000 [00:50<05:55, 24.71it/s]
  real:  12%|███▋                          | 1215/10000 [00:50<05:56, 24.66it/s]
  real:  12%|███▋                          | 1218/10000 [00:50<05:58, 24.47it/s]
  real:  12%|███▋                          | 1221/10000 [00:51<06:00, 24.35it/s]
  real:  12%|███▋                          | 1224/10000 [00:51<05:57, 24.54it/s]
  real:  12%|███▋                          | 1227/10000 [00:51<05:56, 24.63it/s]
  real:  12%|███▋                          | 1230/10000 [00:51<05:54, 24.76it/s]
  real:  12%|███▋                          | 1233/10000 [00:51<05:54, 24.74it/s]
  real:  12%|███▋                          | 1236/10000 [00:51<05:52, 24.84it/s]
  real:  12%|███▋                          | 1239/10000 [00:51<05:50, 25.00it/s]
  real:  12%|███▋                          | 1242/10000 [00:51<05:41, 25.64it/s]
  real:  12%|███▋                          | 1245/10000 [00:51<05:43, 25.52it/s]
  real:  12%|███▋                          | 1248/10000 [00:52<05:47, 25.20it/s]
  real:  13%|███▊                          | 1251/10000 [00:52<05:48, 25.09it/s]
  real:  13%|███▊                          | 1254/10000 [00:52<05:43, 25.46it/s]
  real:  13%|███▊                          | 1257/10000 [00:52<05:46, 25.20it/s]
  real:  13%|███▊                          | 1260/10000 [00:52<05:44, 25.35it/s]
  real:  13%|███▊                          | 1263/10000 [00:52<05:41, 25.59it/s]
  real:  13%|███▊                          | 1266/10000 [00:52<05:42, 25.50it/s]
  real:  13%|███▊                          | 1269/10000 [00:52<05:49, 25.01it/s]
  real:  13%|███▊                          | 1272/10000 [00:53<05:50, 24.90it/s]
  real:  13%|███▊                          | 1275/10000 [00:53<05:49, 24.96it/s]
  real:  13%|███▊                          | 1278/10000 [00:53<05:50, 24.86it/s]
  real:  13%|███▊                          | 1281/10000 [00:53<05:43, 25.38it/s]
  real:  13%|███▊                          | 1284/10000 [00:53<05:40, 25.63it/s]
  real:  13%|███▊                          | 1287/10000 [00:53<05:44, 25.30it/s]
  real:  13%|███▊                          | 1290/10000 [00:53<05:43, 25.39it/s]
  real:  13%|███▉                          | 1294/10000 [00:53<05:29, 26.42it/s]
  real:  13%|███▉                          | 1297/10000 [00:54<05:33, 26.09it/s]
  real:  13%|███▉                          | 1300/10000 [00:54<05:29, 26.39it/s]
  real:  13%|███▉                          | 1303/10000 [00:54<05:34, 26.00it/s]
  real:  13%|███▉                          | 1306/10000 [00:54<05:34, 26.00it/s]
  real:  13%|███▉                          | 1309/10000 [00:54<05:37, 25.73it/s]
  real:  13%|███▉                          | 1312/10000 [00:54<05:37, 25.72it/s]
  real:  13%|███▉                          | 1315/10000 [00:54<05:38, 25.64it/s]
  real:  13%|███▉                          | 1318/10000 [00:54<05:42, 25.37it/s]
  real:  13%|███▉                          | 1321/10000 [00:54<05:45, 25.11it/s]
  real:  13%|███▉                          | 1324/10000 [00:55<05:47, 24.96it/s]
  real:  13%|███▉                          | 1327/10000 [00:55<05:49, 24.82it/s]
  real:  13%|███▉                          | 1330/10000 [00:55<05:46, 24.99it/s]
  real:  13%|███▉                          | 1333/10000 [00:55<05:47, 24.93it/s]
  real:  13%|████                          | 1336/10000 [00:55<05:47, 24.93it/s]
  real:  13%|████                          | 1339/10000 [00:55<05:46, 24.99it/s]
  real:  13%|████                          | 1342/10000 [00:55<05:48, 24.88it/s]
  real:  13%|████                          | 1345/10000 [00:55<05:43, 25.21it/s]
  real:  13%|████                          | 1348/10000 [00:56<05:45, 25.02it/s]
  real:  14%|████                          | 1351/10000 [00:56<05:45, 25.03it/s]
  real:  14%|████                          | 1354/10000 [00:56<05:43, 25.21it/s]
  real:  14%|████                          | 1357/10000 [00:56<05:44, 25.05it/s]
  real:  14%|████                          | 1360/10000 [00:56<05:45, 25.00it/s]
  real:  14%|████                          | 1363/10000 [00:56<05:44, 25.04it/s]
  real:  14%|████                          | 1366/10000 [00:56<05:37, 25.58it/s]
  real:  14%|████                          | 1369/10000 [00:56<05:38, 25.52it/s]
  real:  14%|████                          | 1372/10000 [00:56<05:35, 25.68it/s]
  real:  14%|████▏                         | 1375/10000 [00:57<05:33, 25.82it/s]
  real:  14%|████▏                         | 1378/10000 [00:57<05:39, 25.43it/s]
  real:  14%|████▏                         | 1381/10000 [00:57<05:39, 25.41it/s]
  real:  14%|████▏                         | 1384/10000 [00:57<05:42, 25.15it/s]
  real:  14%|████▏                         | 1387/10000 [00:57<05:43, 25.09it/s]
  real:  14%|████▏                         | 1390/10000 [00:57<05:42, 25.11it/s]
  real:  14%|████▏                         | 1393/10000 [00:57<05:44, 25.01it/s]
  real:  14%|████▏                         | 1396/10000 [00:57<05:42, 25.13it/s]
  real:  14%|████▏                         | 1399/10000 [00:58<05:45, 24.86it/s]
  real:  14%|████▏                         | 1402/10000 [00:58<05:45, 24.88it/s]
  real:  14%|████▏                         | 1405/10000 [00:58<05:48, 24.68it/s]
  real:  14%|████▏                         | 1408/10000 [00:58<05:48, 24.64it/s]
  real:  14%|████▏                         | 1411/10000 [00:58<05:49, 24.57it/s]
  real:  14%|████▏                         | 1414/10000 [00:58<05:55, 24.15it/s]
  real:  14%|████▎                         | 1417/10000 [00:58<05:55, 24.12it/s]
  real:  14%|████▎                         | 1420/10000 [00:58<05:53, 24.27it/s]
  real:  14%|████▎                         | 1423/10000 [00:59<05:52, 24.31it/s]
  real:  14%|████▎                         | 1426/10000 [00:59<05:55, 24.13it/s]
  real:  14%|████▎                         | 1429/10000 [00:59<05:57, 23.99it/s]
  real:  14%|████▎                         | 1432/10000 [00:59<05:56, 24.03it/s]
  real:  14%|████▎                         | 1435/10000 [00:59<05:58, 23.92it/s]
  real:  14%|████▎                         | 1438/10000 [00:59<05:59, 23.80it/s]
  real:  14%|████▎                         | 1441/10000 [00:59<05:59, 23.81it/s]
  real:  14%|████▎                         | 1444/10000 [00:59<05:56, 24.03it/s]
  real:  14%|████▎                         | 1447/10000 [01:00<05:59, 23.77it/s]
  real:  14%|████▎                         | 1450/10000 [01:00<05:53, 24.17it/s]
  real:  15%|████▎                         | 1453/10000 [01:00<05:53, 24.19it/s]
  real:  15%|████▎                         | 1456/10000 [01:00<05:50, 24.41it/s]
  real:  15%|████▍                         | 1459/10000 [01:00<05:54, 24.09it/s]
  real:  15%|████▍                         | 1462/10000 [01:00<05:55, 24.03it/s]
  real:  15%|████▍                         | 1465/10000 [01:00<05:57, 23.88it/s]
  real:  15%|████▍                         | 1468/10000 [01:00<05:57, 23.90it/s]
  real:  15%|████▍                         | 1471/10000 [01:01<05:58, 23.80it/s]
  real:  15%|████▍                         | 1474/10000 [01:01<05:52, 24.21it/s]
  real:  15%|████▍                         | 1477/10000 [01:01<05:50, 24.32it/s]
  real:  15%|████▍                         | 1480/10000 [01:01<05:54, 24.07it/s]
  real:  15%|████▍                         | 1483/10000 [01:01<05:48, 24.42it/s]
  real:  15%|████▍                         | 1486/10000 [01:01<05:48, 24.44it/s]
  real:  15%|████▍                         | 1489/10000 [01:01<05:43, 24.77it/s]
  real:  15%|████▍                         | 1492/10000 [01:01<05:46, 24.57it/s]
  real:  15%|████▍                         | 1495/10000 [01:02<05:50, 24.23it/s]
  real:  15%|████▍                         | 1498/10000 [01:02<05:53, 24.04it/s]
  real:  15%|████▌                         | 1501/10000 [01:02<05:54, 23.98it/s]
  real:  15%|████▌                         | 1504/10000 [01:02<05:54, 23.98it/s]
  real:  15%|████▌                         | 1507/10000 [01:02<05:57, 23.74it/s]
  real:  15%|████▌                         | 1510/10000 [01:02<05:55, 23.91it/s]
  real:  15%|████▌                         | 1513/10000 [01:02<05:52, 24.04it/s]
  real:  15%|████▌                         | 1516/10000 [01:02<05:53, 24.00it/s]
  real:  15%|████▌                         | 1519/10000 [01:03<05:52, 24.09it/s]
  real:  15%|████▌                         | 1522/10000 [01:03<05:51, 24.09it/s]
  real:  15%|████▌                         | 1525/10000 [01:03<05:48, 24.30it/s]
  real:  15%|████▌                         | 1528/10000 [01:03<05:46, 24.45it/s]
  real:  15%|████▌                         | 1531/10000 [01:03<05:37, 25.11it/s]
  real:  15%|████▌                         | 1534/10000 [01:03<05:34, 25.33it/s]
  real:  15%|████▌                         | 1537/10000 [01:03<05:39, 24.91it/s]
  real:  15%|████▌                         | 1540/10000 [01:03<05:41, 24.78it/s]
  real:  15%|████▋                         | 1543/10000 [01:04<05:49, 24.23it/s]
  real:  15%|████▋                         | 1546/10000 [01:04<05:52, 23.97it/s]
  real:  15%|████▋                         | 1549/10000 [01:04<05:53, 23.92it/s]
  real:  16%|████▋                         | 1552/10000 [01:04<05:50, 24.09it/s]
  real:  16%|████▋                         | 1555/10000 [01:04<05:48, 24.26it/s]
  real:  16%|████▋                         | 1558/10000 [01:04<05:50, 24.11it/s]
