[02:12:41] Normalizing CIFAKE test...
Output : /root/normalized/cifake/test
Size   : 256×256  method=bilinear

  fake:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  fake:   0%|                                 | 2/10000 [00:00<09:47, 17.03it/s]
  fake:   0%|                                 | 5/10000 [00:00<08:14, 20.20it/s]
  fake:   0%|                                 | 8/10000 [00:00<09:38, 17.26it/s]
  fake:   8%|██▍                            | 798/10000 [00:50<09:50, 15.58it/s]
  fake:   8%|██▍                            | 800/10000 [00:50<09:29, 16.17it/s]
  fake:   8%|██▍                            | 803/10000 [00:50<09:11, 16.67it/s]
  fake:   8%|██▍                            | 806/10000 [00:50<08:37, 17.77it/s]
  fake:   8%|██▌                            | 808/10000 [00:50<08:47, 17.41it/s]
  fake:   8%|██▌                            | 810/10000 [00:50<08:58, 17.05it/s]
  fake:   8%|██▌                            | 812/10000 [00:51<09:04, 16.87it/s]
  fake:   8%|██▌                            | 815/10000 [00:51<08:48, 17.39it/s]
  fake:   8%|██▌                            | 817/10000 [00:51<09:06, 16.81it/s]
  fake:   8%|██▌                            | 820/10000 [00:51<08:56, 17.10it/s]
  fake:   8%|██▌                            | 822/10000 [00:51<08:46, 17.42it/s]
  fake:   8%|██▌                            | 824/10000 [00:51<08:39, 17.66it/s]
  fake:   8%|██▌                            | 826/10000 [00:51<09:11, 16.65it/s]
  fake:   8%|██▌                            | 828/10000 [00:52<11:06, 13.76it/s]
  fake:   8%|██▌                            | 831/10000 [00:52<09:42, 15.74it/s]
  fake:   8%|██▌                            | 833/10000 [00:52<09:57, 15.35it/s]
  fake:   8%|██▌                            | 835/10000 [00:52<09:35, 15.93it/s]
  fake:   8%|██▌                            | 837/10000 [00:52<12:37, 12.10it/s]
  fake:   8%|██▌                            | 840/10000 [00:52<10:27, 14.59it/s]
  fake:   8%|██▌                            | 842/10000 [00:52<09:51, 15.49it/s]
  fake:   8%|██▌                            | 845/10000 [00:53<09:13, 16.53it/s]
  fake:   8%|██▋                            | 847/10000 [00:53<08:55, 17.09it/s]
  fake:   8%|██▋                            | 850/10000 [00:53<08:35, 17.75it/s]
  fake:   9%|██▋                            | 852/10000 [00:53<08:25, 18.10it/s]
  fake:   9%|██▋                            | 854/10000 [00:53<09:01, 16.90it/s]
  fake:   9%|██▋                            | 856/10000 [00:53<09:27, 16.12it/s]
  fake:   9%|██▋                            | 858/10000 [00:53<10:02, 15.18it/s]
  fake:   9%|██▋                            | 860/10000 [00:54<10:05, 15.10it/s]
  fake:   9%|██▋                            | 862/10000 [00:54<09:53, 15.39it/s]
  fake:   9%|██▋                            | 864/10000 [00:54<09:49, 15.49it/s]
  fake:   9%|██▋                            | 866/10000 [00:54<09:27, 16.10it/s]
  fake:   9%|██▋                            | 868/10000 [00:54<09:11, 16.55it/s]
  fake:   9%|██▋                            | 870/10000 [00:54<09:21, 16.25it/s]
  fake:   9%|██▋                            | 872/10000 [00:54<09:40, 15.73it/s]
  fake:   9%|██▋                            | 874/10000 [00:54<09:42, 15.67it/s]
  fake:   9%|██▋                            | 876/10000 [00:55<09:44, 15.62it/s]
  fake:   9%|██▋                            | 878/10000 [00:55<09:49, 15.48it/s]
  fake:   9%|██▋                            | 880/10000 [00:55<09:21, 16.24it/s]
  fake:   9%|██▋                            | 882/10000 [00:55<10:23, 14.63it/s]
  fake:   9%|██▋                            | 884/10000 [00:55<09:38, 15.77it/s]
  fake:   9%|██▋                            | 886/10000 [00:55<09:47, 15.52it/s]
  fake:   9%|██▊                            | 888/10000 [00:55<09:44, 15.58it/s]
  fake:   9%|██▊                            | 890/10000 [00:55<09:43, 15.60it/s]
  fake:   9%|██▊                            | 892/10000 [00:56<09:40, 15.69it/s]
  fake:   9%|██▊                            | 895/10000 [00:56<08:45, 17.34it/s]
  fake:   9%|██▊                            | 897/10000 [00:56<08:44, 17.35it/s]
  fake:   9%|██▊                            | 900/10000 [00:56<08:15, 18.36it/s]
  fake:   9%|██▊                            | 902/10000 [00:56<08:43, 17.37it/s]
  fake:   9%|██▊                            | 904/10000 [00:56<08:52, 17.08it/s]
  fake:   9%|██▊                            | 906/10000 [00:56<08:40, 17.46it/s]
  fake:   9%|██▊                            | 908/10000 [00:56<08:36, 17.60it/s]
  fake:   9%|██▊                            | 910/10000 [00:57<08:26, 17.95it/s]
  fake:   9%|██▊                            | 912/10000 [00:57<09:47, 15.46it/s]
  fake:   9%|██▊                            | 915/10000 [00:57<08:35, 17.64it/s]
  fake:   9%|██▊                            | 917/10000 [00:57<08:38, 17.51it/s]
  fake:   9%|██▊                            | 919/10000 [00:57<08:25, 17.95it/s]
  fake:   9%|██▊                            | 921/10000 [00:57<08:41, 17.41it/s]
  fake:   9%|██▊                            | 923/10000 [00:57<11:36, 13.03it/s]
  fake:   9%|██▊                            | 925/10000 [00:58<10:41, 14.14it/s]
  fake:   9%|██▉                            | 928/10000 [00:58<09:26, 16.01it/s]
  fake:   9%|██▉                            | 930/10000 [00:58<09:16, 16.30it/s]
  fake:   9%|██▉                            | 932/10000 [00:58<09:11, 16.44it/s]
  fake:   9%|██▉                            | 934/10000 [00:58<09:08, 16.54it/s]
  fake:   9%|██▉                            | 936/10000 [00:58<08:55, 16.93it/s]
  fake:   9%|██▉                            | 938/10000 [00:58<09:18, 16.21it/s]
  fake:   9%|██▉                            | 940/10000 [00:58<08:56, 16.88it/s]
  fake:   9%|██▉                            | 942/10000 [00:59<08:46, 17.21it/s]
  fake:   9%|██▉                            | 945/10000 [00:59<08:25, 17.90it/s]
  fake:   9%|██▉                            | 947/10000 [00:59<08:49, 17.11it/s]
  fake:  10%|██▉                            | 950/10000 [00:59<08:29, 17.78it/s]
  fake:  10%|██▉                            | 952/10000 [00:59<08:46, 17.19it/s]
  fake:  10%|██▉                            | 954/10000 [00:59<08:54, 16.92it/s]
  fake:  10%|██▉                            | 956/10000 [00:59<08:49, 17.07it/s]
  fake:  10%|██▉                            | 958/10000 [00:59<08:42, 17.30it/s]
  fake:  10%|██▉                            | 960/10000 [01:00<08:35, 17.53it/s]
  fake:  10%|██▉                            | 963/10000 [01:00<08:02, 18.73it/s]
  fake:  10%|██▉                            | 965/10000 [01:00<08:36, 17.50it/s]
  fake:  10%|██▉                            | 967/10000 [01:00<08:44, 17.22it/s]
  fake:  10%|███                            | 970/10000 [01:00<08:15, 18.23it/s]
  fake:  10%|███                            | 972/10000 [01:00<08:33, 17.58it/s]
  fake:  10%|███                            | 975/10000 [01:00<08:30, 17.66it/s]
  fake:  10%|███                            | 977/10000 [01:01<08:27, 17.79it/s]
  fake:  10%|███                            | 980/10000 [01:01<07:49, 19.23it/s]
  fake:  10%|███                            | 983/10000 [01:01<08:05, 18.59it/s]
  fake:  10%|███                            | 985/10000 [01:01<10:56, 13.73it/s]
  fake:  10%|███                            | 987/10000 [01:01<10:24, 14.44it/s]
  fake:  10%|███                            | 989/10000 [01:01<10:06, 14.85it/s]
  fake:  10%|███                            | 991/10000 [01:01<09:36, 15.64it/s]
  fake:  10%|███                            | 993/10000 [01:02<09:50, 15.26it/s]
  fake:  10%|███                            | 995/10000 [01:02<09:16, 16.19it/s]
  fake:  10%|███                            | 997/10000 [01:02<09:11, 16.33it/s]
  fake:  10%|███                           | 1000/10000 [01:02<08:31, 17.59it/s]
  fake:  10%|███                           | 1002/10000 [01:02<08:45, 17.11it/s]
  fake:  10%|███                           | 1004/10000 [01:02<09:24, 15.93it/s]
  fake:  10%|███                           | 1007/10000 [01:02<09:35, 15.63it/s]
  fake:  10%|███                           | 1009/10000 [01:03<11:35, 12.94it/s]
  fake:  10%|███                           | 1011/10000 [01:03<10:56, 13.69it/s]
  fake:  10%|███                           | 1013/10000 [01:03<10:13, 14.64it/s]
  fake:  10%|███                           | 1015/10000 [01:03<10:08, 14.76it/s]
  fake:  10%|███                           | 1017/10000 [01:03<09:29, 15.78it/s]
  fake:  10%|███                           | 1019/10000 [01:03<09:06, 16.44it/s]
  fake:  10%|███                           | 1021/10000 [01:03<08:39, 17.29it/s]
  fake:  10%|███                           | 1023/10000 [01:03<08:27, 17.70it/s]
  fake:  10%|███                           | 1025/10000 [01:04<08:27, 17.68it/s]
  fake:  10%|███                           | 1027/10000 [01:04<08:19, 17.96it/s]
  fake:  10%|███                           | 1029/10000 [01:04<08:09, 18.32it/s]
  fake:  10%|███                           | 1032/10000 [01:04<07:42, 19.39it/s]
  fake:  10%|███                           | 1034/10000 [01:04<07:46, 19.21it/s]
  fake:  10%|███                           | 1036/10000 [01:04<08:23, 17.79it/s]
  fake:  10%|███                           | 1039/10000 [01:04<08:06, 18.43it/s]
  fake:  10%|███▏                          | 1042/10000 [01:05<08:28, 17.63it/s]
  fake:  10%|███▏                          | 1045/10000 [01:05<08:13, 18.16it/s]
  fake:  10%|███▏                          | 1047/10000 [01:05<08:16, 18.03it/s]
  fake:  10%|███▏                          | 1049/10000 [01:05<08:20, 17.87it/s]
  fake:  11%|███▏                          | 1051/10000 [01:05<08:07, 18.36it/s]
  fake:  11%|███▏                          | 1053/10000 [01:05<07:59, 18.65it/s]
  fake:  11%|███▏                          | 1055/10000 [01:05<08:02, 18.56it/s]
  fake:  11%|███▏                          | 1057/10000 [01:05<08:03, 18.50it/s]
  fake:  11%|███▏                          | 1059/10000 [01:05<07:55, 18.81it/s]
  fake:  11%|███▏                          | 1061/10000 [01:06<08:27, 17.61it/s]
  fake:  11%|███▏                          | 1064/10000 [01:06<08:13, 18.10it/s]
  fake:  11%|███▏                          | 1066/10000 [01:06<08:05, 18.40it/s]
  fake:  11%|███▏                          | 1068/10000 [01:06<08:39, 17.21it/s]
  fake:  11%|███▏                          | 1070/10000 [01:06<08:56, 16.64it/s]
  fake:  11%|███▏                          | 1072/10000 [01:06<09:12, 16.15it/s]
  fake:  11%|███▏                          | 1074/10000 [01:06<09:36, 15.49it/s]
  fake:  11%|███▏                          | 1076/10000 [01:06<09:17, 16.02it/s]
  fake:  11%|███▏                          | 1078/10000 [01:07<09:25, 15.78it/s]
  fake:  11%|███▏                          | 1080/10000 [01:07<09:24, 15.81it/s]
  fake:  11%|███▏                          | 1082/10000 [01:07<09:06, 16.31it/s]
  fake:  11%|███▎                          | 1084/10000 [01:07<08:37, 17.23it/s]
  fake:  11%|███▎                          | 1086/10000 [01:07<08:37, 17.22it/s]
  fake:  11%|███▎                          | 1088/10000 [01:07<08:27, 17.56it/s]
  fake:  11%|███▎                          | 1090/10000 [01:07<08:10, 18.16it/s]
  fake:  11%|███▎                          | 1092/10000 [01:07<08:06, 18.33it/s]
  fake:  11%|███▎                          | 1094/10000 [01:08<08:14, 18.01it/s]
  fake:  11%|███▎                          | 1097/10000 [01:08<08:16, 17.92it/s]
  fake:  11%|███▎                          | 1099/10000 [01:08<10:43, 13.84it/s]
  fake:  11%|███▎                          | 1101/10000 [01:08<10:16, 14.44it/s]
  fake:  11%|███▎                          | 1103/10000 [01:08<11:05, 13.38it/s]
  fake:  11%|███▎                          | 1105/10000 [01:08<10:19, 14.35it/s]
  fake:  11%|███▎                          | 1107/10000 [01:08<09:30, 15.58it/s]
  fake:  11%|███▎                          | 1110/10000 [01:09<08:48, 16.82it/s]
  fake:  11%|███▎                          | 1113/10000 [01:09<08:43, 16.97it/s]
  fake:  11%|███▎                          | 1115/10000 [01:09<09:06, 16.25it/s]
  fake:  11%|███▎                          | 1117/10000 [01:09<09:09, 16.18it/s]
  fake:  11%|███▎                          | 1120/10000 [01:09<08:18, 17.80it/s]
  fake:  11%|███▎                          | 1122/10000 [01:09<08:25, 17.57it/s]
  fake:  11%|███▍                          | 1125/10000 [01:09<08:03, 18.37it/s]
  fake:  11%|███▍                          | 1127/10000 [01:10<08:13, 17.98it/s]
  fake:  11%|███▍                          | 1129/10000 [01:10<08:10, 18.10it/s]
  fake:  11%|███▍                          | 1131/10000 [01:10<09:03, 16.33it/s]
  fake:  11%|███▍                          | 1134/10000 [01:10<08:17, 17.80it/s]
  fake:  11%|███▍                          | 1136/10000 [01:10<08:21, 17.66it/s]
  fake:  11%|███▍                          | 1138/10000 [01:10<08:17, 17.81it/s]
  fake:  11%|███▍                          | 1141/10000 [01:10<08:04, 18.28it/s]
  fake:  11%|███▍                          | 1143/10000 [01:10<08:13, 17.93it/s]
  fake:  11%|███▍                          | 1145/10000 [01:11<08:02, 18.37it/s]
  fake:  11%|███▍                          | 1148/10000 [01:11<07:29, 19.70it/s]
