Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/defactify/test
  Output: /root/ablated/defactify/mid

  real:   0%|                                          | 0/7500 [00:00<?, ?it/s]
  real:  15%|████▋                          | 1129/7500 [00:52<04:46, 22.20it/s]
  real:  15%|████▋                          | 1132/7500 [00:52<04:46, 22.20it/s]
  real:  15%|████▋                          | 1135/7500 [00:52<04:53, 21.66it/s]
  real:  15%|████▋                          | 1138/7500 [00:52<04:54, 21.57it/s]
  real:  15%|████▋                          | 1141/7500 [00:52<04:51, 21.81it/s]
  real:  15%|████▋                          | 1144/7500 [00:52<04:50, 21.88it/s]
  real:  15%|████▋                          | 1147/7500 [00:53<04:54, 21.54it/s]
  real:  15%|████▊                          | 1150/7500 [00:53<04:52, 21.71it/s]
  real:  15%|████▊                          | 1153/7500 [00:53<04:47, 22.10it/s]
  real:  15%|████▊                          | 1156/7500 [00:53<04:48, 22.00it/s]
  real:  15%|████▊                          | 1159/7500 [00:53<04:53, 21.63it/s]
  real:  15%|████▊                          | 1162/7500 [00:53<04:53, 21.62it/s]
  real:  16%|████▊                          | 1165/7500 [00:53<04:52, 21.64it/s]
  real:  16%|████▊                          | 1168/7500 [00:54<04:40, 22.59it/s]
  real:  16%|████▊                          | 1171/7500 [00:54<04:44, 22.25it/s]
  real:  16%|████▊                          | 1174/7500 [00:54<04:46, 22.10it/s]
  real:  16%|████▊                          | 1177/7500 [00:54<04:47, 21.99it/s]
  real:  16%|████▉                          | 1180/7500 [00:54<04:47, 22.01it/s]
  real:  16%|████▉                          | 1183/7500 [00:54<04:50, 21.75it/s]
  real:  16%|████▉                          | 1186/7500 [00:54<04:45, 22.08it/s]
  real:  16%|████▉                          | 1189/7500 [00:55<04:40, 22.48it/s]
  real:  16%|████▉                          | 1192/7500 [00:55<04:37, 22.70it/s]
  real:  16%|████▉                          | 1195/7500 [00:55<04:41, 22.44it/s]
  real:  16%|████▉                          | 1198/7500 [00:55<04:39, 22.57it/s]
  real:  16%|████▉                          | 1201/7500 [00:55<04:40, 22.43it/s]
  real:  16%|████▉                          | 1204/7500 [00:55<04:45, 22.07it/s]
  real:  16%|████▉                          | 1207/7500 [00:55<04:46, 21.93it/s]
  real:  16%|█████                          | 1210/7500 [00:55<04:46, 21.99it/s]
  real:  16%|█████                          | 1213/7500 [00:56<04:50, 21.65it/s]
  real:  16%|█████                          | 1216/7500 [00:56<04:49, 21.70it/s]
  real:  16%|█████                          | 1219/7500 [00:56<04:48, 21.74it/s]
  real:  16%|█████                          | 1222/7500 [00:56<04:41, 22.28it/s]
  real:  16%|█████                          | 1225/7500 [00:56<04:45, 21.96it/s]
  real:  16%|█████                          | 1228/7500 [00:56<04:49, 21.67it/s]
  real:  16%|█████                          | 1231/7500 [00:56<04:50, 21.57it/s]
  real:  16%|█████                          | 1234/7500 [00:57<04:48, 21.73it/s]
  real:  16%|█████                          | 1237/7500 [00:57<04:49, 21.60it/s]
  real:  17%|█████▏                         | 1240/7500 [00:57<04:56, 21.10it/s]
  real:  17%|█████▏                         | 1243/7500 [00:57<04:58, 20.97it/s]
  real:  17%|█████▏                         | 1246/7500 [00:57<04:59, 20.92it/s]
  real:  17%|█████▏                         | 1249/7500 [00:57<04:53, 21.31it/s]
  real:  17%|█████▏                         | 1252/7500 [00:57<04:55, 21.13it/s]
  real:  17%|█████▏                         | 1255/7500 [00:58<04:52, 21.37it/s]
  real:  17%|█████▏                         | 1258/7500 [00:58<04:48, 21.64it/s]
  real:  17%|█████▏                         | 1261/7500 [00:58<04:49, 21.52it/s]
  real:  17%|█████▏                         | 1264/7500 [00:58<04:47, 21.66it/s]
  real:  17%|█████▏                         | 1267/7500 [00:58<04:49, 21.50it/s]
  real:  17%|█████▏                         | 1270/7500 [00:58<04:39, 22.33it/s]
  real:  17%|█████▎                         | 1273/7500 [00:58<04:45, 21.80it/s]
  real:  17%|█████▎                         | 1276/7500 [00:59<04:48, 21.61it/s]
  real:  17%|█████▎                         | 1279/7500 [00:59<04:45, 21.78it/s]
  real:  17%|█████▎                         | 1282/7500 [00:59<04:47, 21.63it/s]
  real:  17%|█████▎                         | 1285/7500 [00:59<04:50, 21.43it/s]
  real:  17%|█████▎                         | 1288/7500 [00:59<04:50, 21.37it/s]
  real:  17%|█████▎                         | 1291/7500 [00:59<04:47, 21.61it/s]
  real:  17%|█████▎                         | 1294/7500 [00:59<04:48, 21.52it/s]
  real:  17%|█████▎                         | 1297/7500 [00:59<04:47, 21.56it/s]
  real:  17%|█████▎                         | 1300/7500 [01:00<04:48, 21.51it/s]
  real:  17%|█████▍                         | 1303/7500 [01:00<04:48, 21.51it/s]
  real:  17%|█████▍                         | 1306/7500 [01:00<04:50, 21.30it/s]
  real:  17%|█████▍                         | 1309/7500 [01:00<04:50, 21.33it/s]
  real:  17%|█████▍                         | 1312/7500 [01:00<04:52, 21.17it/s]
  real:  18%|█████▍                         | 1315/7500 [01:00<04:41, 21.98it/s]
  real:  18%|█████▍                         | 1318/7500 [01:00<04:43, 21.82it/s]
  real:  18%|█████▍                         | 1321/7500 [01:01<04:56, 20.86it/s]
  real:  18%|█████▍                         | 1324/7500 [01:01<04:58, 20.72it/s]
  real:  18%|█████▍                         | 1327/7500 [01:01<05:00, 20.54it/s]
  real:  18%|█████▍                         | 1330/7500 [01:01<04:50, 21.23it/s]
  real:  18%|█████▌                         | 1333/7500 [01:01<04:52, 21.06it/s]
  real:  18%|█████▌                         | 1336/7500 [01:01<04:44, 21.65it/s]
  real:  18%|█████▌                         | 1339/7500 [01:01<04:46, 21.49it/s]
  real:  18%|█████▌                         | 1342/7500 [01:02<04:43, 21.74it/s]
  real:  18%|█████▌                         | 1345/7500 [01:02<04:43, 21.74it/s]
  real:  18%|█████▌                         | 1348/7500 [01:02<04:41, 21.87it/s]
  real:  18%|█████▌                         | 1351/7500 [01:02<04:45, 21.56it/s]
  real:  18%|█████▌                         | 1354/7500 [01:02<04:44, 21.57it/s]
  real:  18%|█████▌                         | 1357/7500 [01:02<04:43, 21.70it/s]
  real:  18%|█████▌                         | 1360/7500 [01:02<04:44, 21.56it/s]
  real:  18%|█████▋                         | 1363/7500 [01:03<04:45, 21.49it/s]
  real:  18%|█████▋                         | 1366/7500 [01:03<04:46, 21.41it/s]
  real:  18%|█████▋                         | 1369/7500 [01:03<04:45, 21.49it/s]
  real:  18%|█████▋                         | 1372/7500 [01:03<04:44, 21.54it/s]
  real:  18%|█████▋                         | 1375/7500 [01:03<04:47, 21.34it/s]
  real:  18%|█████▋                         | 1378/7500 [01:03<04:48, 21.19it/s]
  real:  18%|█████▋                         | 1381/7500 [01:03<04:45, 21.41it/s]
  real:  18%|█████▋                         | 1384/7500 [01:04<04:45, 21.44it/s]
  real:  18%|█████▋                         | 1387/7500 [01:04<04:43, 21.57it/s]
  real:  19%|█████▋                         | 1390/7500 [01:04<04:38, 21.90it/s]
  real:  19%|█████▊                         | 1393/7500 [01:04<04:42, 21.63it/s]
  real:  19%|█████▊                         | 1396/7500 [01:04<04:41, 21.70it/s]
  real:  19%|█████▊                         | 1399/7500 [01:04<04:43, 21.53it/s]
  real:  19%|█████▊                         | 1402/7500 [01:04<04:43, 21.48it/s]
  real:  19%|█████▊                         | 1405/7500 [01:05<04:40, 21.69it/s]
  real:  19%|█████▊                         | 1408/7500 [01:05<04:43, 21.50it/s]
  real:  19%|█████▊                         | 1411/7500 [01:05<04:46, 21.23it/s]
  real:  19%|█████▊                         | 1414/7500 [01:05<04:45, 21.31it/s]
  real:  19%|█████▊                         | 1417/7500 [01:05<04:47, 21.12it/s]
  real:  19%|█████▊                         | 1420/7500 [01:05<04:46, 21.23it/s]
  real:  19%|█████▉                         | 1423/7500 [01:05<04:38, 21.82it/s]
  real:  19%|█████▉                         | 1426/7500 [01:06<04:37, 21.89it/s]
  real:  19%|█████▉                         | 1429/7500 [01:06<04:35, 22.03it/s]
  real:  19%|█████▉                         | 1432/7500 [01:06<04:31, 22.39it/s]
  real:  19%|█████▉                         | 1435/7500 [01:06<04:28, 22.56it/s]
  real:  19%|█████▉                         | 1438/7500 [01:06<04:31, 22.31it/s]
  real:  19%|█████▉                         | 1441/7500 [01:06<04:34, 22.10it/s]
  real:  19%|█████▉                         | 1444/7500 [01:06<04:37, 21.80it/s]
  real:  19%|█████▉                         | 1447/7500 [01:06<04:40, 21.55it/s]
  real:  19%|█████▉                         | 1450/7500 [01:07<04:39, 21.66it/s]
  real:  19%|██████                         | 1453/7500 [01:07<04:35, 21.96it/s]
  real:  19%|██████                         | 1456/7500 [01:07<04:35, 21.98it/s]
  real:  19%|██████                         | 1459/7500 [01:07<04:29, 22.42it/s]
  real:  19%|██████                         | 1462/7500 [01:07<04:30, 22.33it/s]
  real:  20%|██████                         | 1465/7500 [01:07<04:32, 22.14it/s]
  real:  20%|██████                         | 1468/7500 [01:07<04:32, 22.11it/s]
  real:  20%|██████                         | 1471/7500 [01:08<04:30, 22.27it/s]
  real:  20%|██████                         | 1474/7500 [01:08<04:29, 22.40it/s]
  real:  20%|██████                         | 1477/7500 [01:08<04:34, 21.95it/s]
  real:  20%|██████                         | 1480/7500 [01:08<04:28, 22.46it/s]
  real:  20%|██████▏                        | 1483/7500 [01:08<04:26, 22.61it/s]
  real:  20%|██████▏                        | 1486/7500 [01:08<04:31, 22.16it/s]
  real:  20%|██████▏                        | 1489/7500 [01:08<04:35, 21.80it/s]
  real:  20%|██████▏                        | 1492/7500 [01:08<04:36, 21.69it/s]
  real:  20%|██████▏                        | 1495/7500 [01:09<04:38, 21.57it/s]
  real:  20%|██████▏                        | 1498/7500 [01:09<04:34, 21.88it/s]
  real:  20%|██████▏                        | 1501/7500 [01:09<04:40, 21.40it/s]
  real:  20%|██████▏                        | 1504/7500 [01:09<04:38, 21.51it/s]
  real:  20%|██████▏                        | 1507/7500 [01:09<04:33, 21.95it/s]
  real:  20%|██████▏                        | 1510/7500 [01:09<04:29, 22.25it/s]
  real:  20%|██████▎                        | 1513/7500 [01:09<04:21, 22.89it/s]
  real:  20%|██████▎                        | 1516/7500 [01:10<04:23, 22.69it/s]
  real:  20%|██████▎                        | 1519/7500 [01:10<04:25, 22.51it/s]
  real:  20%|██████▎                        | 1522/7500 [01:10<04:22, 22.80it/s]
  real:  20%|██████▎                        | 1525/7500 [01:10<04:20, 22.95it/s]
  real:  20%|██████▎                        | 1528/7500 [01:10<04:21, 22.80it/s]
