Band ablation: zeroing 'low' frequencies
  Input : /root/normalized/cifake/test
  Output: /root/ablated/cifake/low

  real:   0%|                                         | 0/10000 [00:00<?, ?it/s]
  real:  15%|████▌                         | 1503/10000 [00:44<04:17, 33.05it/s]
  real:  15%|████▌                         | 1507/10000 [00:45<04:15, 33.25it/s]
  real:  15%|████▌                         | 1511/10000 [00:45<04:13, 33.43it/s]
  real:  15%|████▌                         | 1515/10000 [00:45<04:14, 33.28it/s]
  real:  15%|████▌                         | 1519/10000 [00:45<04:13, 33.49it/s]
  real:  15%|████▌                         | 1523/10000 [00:45<04:16, 33.02it/s]
  real:  15%|████▌                         | 1527/10000 [00:45<04:17, 32.85it/s]
  real:  15%|████▌                         | 1531/10000 [00:45<04:15, 33.18it/s]
  real:  15%|████▌                         | 1535/10000 [00:45<04:12, 33.52it/s]
  real:  15%|████▌                         | 1539/10000 [00:46<04:13, 33.42it/s]
  real:  15%|████▋                         | 1543/10000 [00:46<04:16, 32.99it/s]
  real:  15%|████▋                         | 1547/10000 [00:46<04:19, 32.54it/s]
  real:  16%|████▋                         | 1551/10000 [00:46<04:17, 32.86it/s]
  real:  16%|████▋                         | 1555/10000 [00:46<04:09, 33.88it/s]
  real:  16%|████▋                         | 1559/10000 [00:46<04:12, 33.38it/s]
  real:  16%|████▋                         | 1563/10000 [00:46<04:11, 33.52it/s]
  real:  16%|████▋                         | 1567/10000 [00:46<04:11, 33.58it/s]
  real:  16%|████▋                         | 1571/10000 [00:46<04:09, 33.76it/s]
  real:  16%|████▋                         | 1575/10000 [00:47<04:06, 34.23it/s]
  real:  16%|████▋                         | 1579/10000 [00:47<04:08, 33.92it/s]
  real:  16%|████▋                         | 1583/10000 [00:47<04:07, 34.03it/s]
  real:  16%|████▊                         | 1587/10000 [00:47<04:05, 34.21it/s]
  real:  16%|████▊                         | 1591/10000 [00:47<04:00, 34.97it/s]
  real:  16%|████▊                         | 1595/10000 [00:47<04:02, 34.72it/s]
  real:  16%|████▊                         | 1599/10000 [00:47<04:04, 34.32it/s]
  real:  16%|████▊                         | 1603/10000 [00:47<04:05, 34.18it/s]
  real:  16%|████▊                         | 1607/10000 [00:48<04:07, 33.86it/s]
  real:  16%|████▊                         | 1611/10000 [00:48<04:02, 34.53it/s]
  real:  16%|████▊                         | 1615/10000 [00:48<04:02, 34.58it/s]
  real:  16%|████▊                         | 1619/10000 [00:48<04:06, 33.98it/s]
  real:  16%|████▊                         | 1623/10000 [00:48<04:06, 33.95it/s]
  real:  16%|████▉                         | 1627/10000 [00:48<04:09, 33.56it/s]
  real:  16%|████▉                         | 1631/10000 [00:48<04:07, 33.80it/s]
  real:  16%|████▉                         | 1635/10000 [00:48<04:04, 34.18it/s]
  real:  16%|████▉                         | 1639/10000 [00:48<04:11, 33.25it/s]
  real:  16%|████▉                         | 1643/10000 [00:49<04:15, 32.75it/s]
  real:  16%|████▉                         | 1647/10000 [00:49<04:15, 32.71it/s]
  real:  17%|████▉                         | 1651/10000 [00:49<04:11, 33.18it/s]
  real:  17%|████▉                         | 1655/10000 [00:49<04:09, 33.49it/s]
  real:  17%|████▉                         | 1659/10000 [00:49<04:11, 33.11it/s]
  real:  17%|████▉                         | 1663/10000 [00:49<04:11, 33.15it/s]
  real:  17%|█████                         | 1667/10000 [00:49<04:13, 32.85it/s]
  real:  17%|█████                         | 1671/10000 [00:49<04:12, 33.00it/s]
  real:  17%|█████                         | 1675/10000 [00:50<04:15, 32.62it/s]
  real:  17%|█████                         | 1679/10000 [00:50<04:12, 32.99it/s]
  real:  17%|█████                         | 1683/10000 [00:50<04:09, 33.34it/s]
  real:  17%|█████                         | 1687/10000 [00:50<04:13, 32.81it/s]
  real:  17%|█████                         | 1691/10000 [00:50<04:12, 32.88it/s]
  real:  17%|█████                         | 1695/10000 [00:50<04:13, 32.76it/s]
  real:  17%|█████                         | 1699/10000 [00:50<04:11, 33.06it/s]
  real:  17%|█████                         | 1703/10000 [00:50<04:06, 33.62it/s]
  real:  17%|█████                         | 1707/10000 [00:51<04:05, 33.84it/s]
  real:  17%|█████▏                        | 1711/10000 [00:51<04:07, 33.52it/s]
  real:  17%|█████▏                        | 1715/10000 [00:51<04:06, 33.66it/s]
  real:  17%|█████▏                        | 1719/10000 [00:51<04:06, 33.65it/s]
  real:  17%|█████▏                        | 1723/10000 [00:51<04:07, 33.47it/s]
  real:  17%|█████▏                        | 1727/10000 [00:51<04:06, 33.59it/s]
  real:  17%|█████▏                        | 1731/10000 [00:51<04:07, 33.40it/s]
  real:  17%|█████▏                        | 1735/10000 [00:51<04:07, 33.43it/s]
  real:  17%|█████▏                        | 1739/10000 [00:52<04:08, 33.27it/s]
  real:  17%|█████▏                        | 1743/10000 [00:52<04:01, 34.19it/s]
  real:  17%|█████▏                        | 1747/10000 [00:52<03:59, 34.43it/s]
  real:  18%|█████▎                        | 1751/10000 [00:52<03:57, 34.78it/s]
  real:  18%|█████▎                        | 1755/10000 [00:52<03:54, 35.12it/s]
  real:  18%|█████▎                        | 1759/10000 [00:52<03:58, 34.56it/s]
  real:  18%|█████▎                        | 1763/10000 [00:52<03:59, 34.46it/s]
  real:  18%|█████▎                        | 1767/10000 [00:52<03:57, 34.73it/s]
  real:  18%|█████▎                        | 1771/10000 [00:52<03:57, 34.70it/s]
  real:  18%|█████▎                        | 1775/10000 [00:53<04:01, 34.03it/s]
  real:  18%|█████▎                        | 1779/10000 [00:53<04:04, 33.69it/s]
  real:  18%|█████▎                        | 1783/10000 [00:53<04:03, 33.78it/s]
  real:  18%|█████▎                        | 1787/10000 [00:53<04:00, 34.18it/s]
  real:  18%|█████▎                        | 1791/10000 [00:53<04:06, 33.25it/s]
  real:  18%|█████▍                        | 1795/10000 [00:53<04:11, 32.68it/s]
  real:  18%|█████▍                        | 1799/10000 [00:53<04:09, 32.89it/s]
  real:  18%|█████▍                        | 1803/10000 [00:53<04:09, 32.85it/s]
  real:  18%|█████▍                        | 1807/10000 [00:54<04:10, 32.75it/s]
  real:  18%|█████▍                        | 1811/10000 [00:54<04:06, 33.18it/s]
  real:  18%|█████▍                        | 1815/10000 [00:54<04:10, 32.69it/s]
  real:  18%|█████▍                        | 1819/10000 [00:54<04:10, 32.65it/s]
  real:  18%|█████▍                        | 1823/10000 [00:54<04:11, 32.52it/s]
  real:  18%|█████▍                        | 1827/10000 [00:54<04:11, 32.48it/s]
  real:  18%|█████▍                        | 1831/10000 [00:54<04:14, 32.05it/s]
  real:  18%|█████▌                        | 1835/10000 [00:54<04:13, 32.23it/s]
  real:  18%|█████▌                        | 1839/10000 [00:54<04:10, 32.55it/s]
  real:  18%|█████▌                        | 1843/10000 [00:55<04:13, 32.12it/s]
  real:  18%|█████▌                        | 1847/10000 [00:55<04:08, 32.82it/s]
  real:  19%|█████▌                        | 1851/10000 [00:55<04:05, 33.17it/s]
  real:  19%|█████▌                        | 1855/10000 [00:55<04:03, 33.52it/s]
  real:  19%|█████▌                        | 1859/10000 [00:55<04:02, 33.61it/s]
  real:  19%|█████▌                        | 1863/10000 [00:55<04:01, 33.64it/s]
  real:  19%|█████▌                        | 1867/10000 [00:55<04:02, 33.54it/s]
  real:  19%|█████▌                        | 1871/10000 [00:55<04:06, 33.02it/s]
  real:  19%|█████▋                        | 1875/10000 [00:56<04:03, 33.40it/s]
  real:  19%|█████▋                        | 1879/10000 [00:56<04:03, 33.35it/s]
  real:  19%|█████▋                        | 1883/10000 [00:56<03:59, 33.96it/s]
  real:  19%|█████▋                        | 1887/10000 [00:56<04:00, 33.67it/s]
  real:  19%|█████▋                        | 1891/10000 [00:56<04:02, 33.41it/s]
  real:  19%|█████▋                        | 1895/10000 [00:56<04:03, 33.23it/s]
  real:  19%|█████▋                        | 1899/10000 [00:56<04:08, 32.62it/s]
  real:  19%|█████▋                        | 1903/10000 [00:56<04:10, 32.33it/s]
  real:  19%|█████▋                        | 1907/10000 [00:57<04:10, 32.29it/s]
  real:  19%|█████▋                        | 1911/10000 [00:57<04:08, 32.54it/s]
  real:  19%|█████▋                        | 1915/10000 [00:57<04:11, 32.14it/s]
  real:  19%|█████▊                        | 1919/10000 [00:57<04:11, 32.13it/s]
  real:  19%|█████▊                        | 1923/10000 [00:57<04:10, 32.28it/s]
  real:  19%|█████▊                        | 1927/10000 [00:57<04:07, 32.64it/s]
  real:  19%|█████▊                        | 1931/10000 [00:57<04:01, 33.45it/s]
  real:  19%|█████▊                        | 1935/10000 [00:57<03:57, 33.90it/s]
  real:  19%|█████▊                        | 1939/10000 [00:58<04:00, 33.50it/s]
  real:  19%|█████▊                        | 1943/10000 [00:58<04:00, 33.57it/s]
  real:  19%|█████▊                        | 1947/10000 [00:58<04:03, 33.01it/s]
  real:  20%|█████▊                        | 1951/10000 [00:58<04:07, 32.56it/s]
  real:  20%|█████▊                        | 1955/10000 [00:58<04:01, 33.26it/s]
  real:  20%|█████▉                        | 1959/10000 [00:58<04:01, 33.34it/s]
  real:  20%|█████▉                        | 1963/10000 [00:58<03:59, 33.51it/s]
  real:  20%|█████▉                        | 1967/10000 [00:58<03:58, 33.66it/s]
  real:  20%|█████▉                        | 1971/10000 [00:58<03:58, 33.73it/s]
  real:  20%|█████▉                        | 1975/10000 [00:59<03:58, 33.59it/s]
  real:  20%|█████▉                        | 1979/10000 [00:59<04:01, 33.21it/s]
  real:  20%|█████▉                        | 1983/10000 [00:59<04:00, 33.39it/s]
  real:  20%|█████▉                        | 1987/10000 [00:59<04:00, 33.34it/s]
  real:  20%|█████▉                        | 1991/10000 [00:59<04:00, 33.26it/s]
  real:  20%|█████▉                        | 1995/10000 [00:59<03:59, 33.41it/s]
  real:  20%|█████▉                        | 1999/10000 [00:59<03:58, 33.53it/s]
  real:  20%|██████                        | 2003/10000 [00:59<04:00, 33.21it/s]
  real:  20%|██████                        | 2007/10000 [01:00<03:55, 33.88it/s]
  real:  20%|██████                        | 2011/10000 [01:00<03:53, 34.26it/s]
  real:  20%|██████                        | 2015/10000 [01:00<03:51, 34.50it/s]
  real:  20%|██████                        | 2019/10000 [01:00<03:56, 33.76it/s]
  real:  20%|██████                        | 2023/10000 [01:00<03:54, 34.04it/s]
  real:  20%|██████                        | 2027/10000 [01:00<03:56, 33.73it/s]
  real:  20%|██████                        | 2031/10000 [01:00<03:52, 34.21it/s]
  real:  20%|██████                        | 2035/10000 [01:00<03:55, 33.85it/s]
  real:  20%|██████                        | 2039/10000 [01:00<03:57, 33.59it/s]
  real:  20%|██████▏                       | 2043/10000 [01:01<03:56, 33.67it/s]
