Band ablation: zeroing 'mid' frequencies
  Input : /root/normalized/genimage
  Output: /root/ablated/genimage/mid

  real:   0%|                                         | 0/50000 [00:00<?, ?it/s]
  real:   2%|▋                             | 1160/50000 [00:47<34:54, 23.32it/s]
  real:   2%|▋                             | 1163/50000 [00:47<34:30, 23.58it/s]
  real:   2%|▋                             | 1166/50000 [00:48<34:27, 23.62it/s]
  real:   2%|▋                             | 1169/50000 [00:48<35:19, 23.04it/s]
  real:   2%|▋                             | 1172/50000 [00:48<35:37, 22.84it/s]
  real:   2%|▋                             | 1175/50000 [00:48<36:25, 22.34it/s]
  real:   2%|▋                             | 1178/50000 [00:48<37:09, 21.90it/s]
  real:   2%|▋                             | 1181/50000 [00:48<35:57, 22.62it/s]
  real:   2%|▋                             | 1184/50000 [00:48<35:48, 22.72it/s]
  real:   2%|▋                             | 1187/50000 [00:48<34:14, 23.76it/s]
  real:   2%|▋                             | 1190/50000 [00:49<34:10, 23.80it/s]
  real:   2%|▋                             | 1193/50000 [00:49<34:11, 23.79it/s]
  real:   2%|▋                             | 1196/50000 [00:49<34:11, 23.79it/s]
  real:   2%|▋                             | 1199/50000 [00:49<35:30, 22.91it/s]
  real:   2%|▋                             | 1202/50000 [00:49<34:20, 23.68it/s]
  real:   2%|▋                             | 1205/50000 [00:49<35:09, 23.13it/s]
  real:   2%|▋                             | 1208/50000 [00:49<33:55, 23.97it/s]
  real:   2%|▋                             | 1211/50000 [00:49<33:16, 24.44it/s]
  real:   2%|▋                             | 1214/50000 [00:50<32:14, 25.22it/s]
  real:   2%|▋                             | 1217/50000 [00:50<34:26, 23.60it/s]
  real:   2%|▋                             | 1220/50000 [00:50<35:22, 22.99it/s]
  real:   2%|▋                             | 1223/50000 [00:50<35:31, 22.89it/s]
  real:   2%|▋                             | 1226/50000 [00:50<35:12, 23.08it/s]
  real:   2%|▋                             | 1229/50000 [00:50<35:34, 22.85it/s]
  real:   2%|▋                             | 1232/50000 [00:50<35:10, 23.11it/s]
  real:   2%|▋                             | 1235/50000 [00:51<35:09, 23.12it/s]
  real:   2%|▋                             | 1238/50000 [00:51<35:42, 22.76it/s]
  real:   2%|▋                             | 1241/50000 [00:51<35:27, 22.92it/s]
  real:   2%|▋                             | 1244/50000 [00:51<34:39, 23.45it/s]
  real:   2%|▋                             | 1247/50000 [00:51<34:45, 23.38it/s]
  real:   2%|▊                             | 1250/50000 [00:51<34:40, 23.43it/s]
  real:   3%|▊                             | 1253/50000 [00:51<35:14, 23.05it/s]
  real:   3%|▊                             | 1256/50000 [00:51<34:34, 23.50it/s]
  real:   3%|▊                             | 1259/50000 [00:52<34:55, 23.25it/s]
  real:   3%|▊                             | 1262/50000 [00:52<34:55, 23.26it/s]
  real:   3%|▊                             | 1265/50000 [00:52<34:07, 23.80it/s]
  real:   3%|▊                             | 1268/50000 [00:52<34:30, 23.54it/s]
  real:   3%|▊                             | 1271/50000 [00:52<33:47, 24.03it/s]
  real:   3%|▊                             | 1274/50000 [00:52<33:31, 24.22it/s]
  real:   3%|▊                             | 1277/50000 [00:52<33:51, 23.98it/s]
  real:   3%|▊                             | 1280/50000 [00:52<33:36, 24.16it/s]
  real:   3%|▊                             | 1283/50000 [00:53<32:46, 24.77it/s]
  real:   3%|▊                             | 1286/50000 [00:53<32:31, 24.96it/s]
  real:   3%|▊                             | 1289/50000 [00:53<32:54, 24.68it/s]
  real:   3%|▊                             | 1292/50000 [00:53<34:33, 23.49it/s]
  real:   3%|▊                             | 1295/50000 [00:53<33:59, 23.88it/s]
  real:   3%|▊                             | 1298/50000 [00:53<34:11, 23.74it/s]
  real:   3%|▊                             | 1301/50000 [00:53<34:08, 23.77it/s]
  real:   3%|▊                             | 1304/50000 [00:53<33:56, 23.92it/s]
  real:   3%|▊                             | 1307/50000 [00:54<34:20, 23.63it/s]
  real:   3%|▊                             | 1310/50000 [00:54<34:17, 23.67it/s]
  real:   3%|▊                             | 1313/50000 [00:54<33:02, 24.56it/s]
  real:   3%|▊                             | 1316/50000 [00:54<34:16, 23.67it/s]
  real:   3%|▊                             | 1319/50000 [00:54<34:29, 23.53it/s]
  real:   3%|▊                             | 1322/50000 [00:54<34:21, 23.61it/s]
  real:   3%|▊                             | 1325/50000 [00:54<33:18, 24.35it/s]
  real:   3%|▊                             | 1328/50000 [00:54<34:36, 23.44it/s]
  real:   3%|▊                             | 1331/50000 [00:55<34:43, 23.36it/s]
  real:   3%|▊                             | 1334/50000 [00:55<35:32, 22.82it/s]
  real:   3%|▊                             | 1337/50000 [00:55<34:27, 23.53it/s]
  real:   3%|▊                             | 1340/50000 [00:55<34:34, 23.45it/s]
  real:   3%|▊                             | 1343/50000 [00:55<34:36, 23.43it/s]
  real:   3%|▊                             | 1346/50000 [00:55<34:09, 23.74it/s]
  real:   3%|▊                             | 1349/50000 [00:55<34:43, 23.35it/s]
  real:   3%|▊                             | 1352/50000 [00:55<34:43, 23.35it/s]
  real:   3%|▊                             | 1355/50000 [00:56<33:40, 24.07it/s]
  real:   3%|▊                             | 1358/50000 [00:56<33:46, 24.00it/s]
  real:   3%|▊                             | 1361/50000 [00:56<33:18, 24.33it/s]
  real:   3%|▊                             | 1364/50000 [00:56<33:09, 24.44it/s]
  real:   3%|▊                             | 1367/50000 [00:56<33:54, 23.91it/s]
  real:   3%|▊                             | 1370/50000 [00:56<33:57, 23.86it/s]
  real:   3%|▊                             | 1373/50000 [00:56<33:51, 23.94it/s]
  real:   3%|▊                             | 1376/50000 [00:56<34:24, 23.56it/s]
  real:   3%|▊                             | 1379/50000 [00:57<34:10, 23.71it/s]
  real:   3%|▊                             | 1382/50000 [00:57<33:13, 24.39it/s]
  real:   3%|▊                             | 1385/50000 [00:57<33:10, 24.42it/s]
  real:   3%|▊                             | 1388/50000 [00:57<32:26, 24.97it/s]
  real:   3%|▊                             | 1391/50000 [00:57<32:47, 24.71it/s]
  real:   3%|▊                             | 1394/50000 [00:57<31:19, 25.87it/s]
  real:   3%|▊                             | 1397/50000 [00:57<33:16, 24.34it/s]
  real:   3%|▊                             | 1400/50000 [00:57<33:17, 24.33it/s]
  real:   3%|▊                             | 1403/50000 [00:58<33:08, 24.44it/s]
  real:   3%|▊                             | 1406/50000 [00:58<33:35, 24.11it/s]
  real:   3%|▊                             | 1409/50000 [00:58<32:59, 24.54it/s]
  real:   3%|▊                             | 1412/50000 [00:58<31:44, 25.52it/s]
  real:   3%|▊                             | 1415/50000 [00:58<31:28, 25.73it/s]
  real:   3%|▊                             | 1418/50000 [00:58<31:49, 25.44it/s]
  real:   3%|▊                             | 1421/50000 [00:58<33:06, 24.46it/s]
  real:   3%|▊                             | 1424/50000 [00:58<32:27, 24.94it/s]
  real:   3%|▊                             | 1427/50000 [00:59<32:49, 24.67it/s]
  real:   3%|▊                             | 1430/50000 [00:59<32:45, 24.71it/s]
  real:   3%|▊                             | 1433/50000 [00:59<31:58, 25.32it/s]
  real:   3%|▊                             | 1436/50000 [00:59<32:11, 25.15it/s]
  real:   3%|▊                             | 1439/50000 [00:59<32:09, 25.17it/s]
  real:   3%|▊                             | 1442/50000 [00:59<31:42, 25.52it/s]
  real:   3%|▊                             | 1445/50000 [00:59<31:43, 25.51it/s]
  real:   3%|▊                             | 1448/50000 [00:59<32:04, 25.23it/s]
  real:   3%|▊                             | 1451/50000 [00:59<32:29, 24.91it/s]
  real:   3%|▊                             | 1454/50000 [01:00<32:24, 24.97it/s]
  real:   3%|▊                             | 1457/50000 [01:00<32:35, 24.82it/s]
  real:   3%|▉                             | 1460/50000 [01:00<33:32, 24.11it/s]
  real:   3%|▉                             | 1463/50000 [01:00<33:45, 23.97it/s]
  real:   3%|▉                             | 1466/50000 [01:00<34:10, 23.66it/s]
  real:   3%|▉                             | 1469/50000 [01:00<34:25, 23.50it/s]
  real:   3%|▉                             | 1472/50000 [01:00<34:39, 23.34it/s]
  real:   3%|▉                             | 1475/50000 [01:00<33:44, 23.97it/s]
  real:   3%|▉                             | 1478/50000 [01:01<34:12, 23.65it/s]
  real:   3%|▉                             | 1481/50000 [01:01<35:20, 22.88it/s]
  real:   3%|▉                             | 1484/50000 [01:01<34:54, 23.16it/s]
  real:   3%|▉                             | 1487/50000 [01:01<34:24, 23.50it/s]
  real:   3%|▉                             | 1490/50000 [01:01<34:13, 23.63it/s]
  real:   3%|▉                             | 1493/50000 [01:01<33:53, 23.85it/s]
  real:   3%|▉                             | 1496/50000 [01:01<34:26, 23.48it/s]
  real:   3%|▉                             | 1499/50000 [01:01<34:09, 23.66it/s]
  real:   3%|▉                             | 1502/50000 [01:02<33:24, 24.19it/s]
  real:   3%|▉                             | 1505/50000 [01:02<34:44, 23.27it/s]
  real:   3%|▉                             | 1508/50000 [01:02<34:25, 23.47it/s]
  real:   3%|▉                             | 1511/50000 [01:02<33:47, 23.92it/s]
  real:   3%|▉                             | 1514/50000 [01:02<34:56, 23.12it/s]
  real:   3%|▉                             | 1517/50000 [01:02<35:29, 22.77it/s]
  real:   3%|▉                             | 1520/50000 [01:02<35:41, 22.64it/s]
  real:   3%|▉                             | 1523/50000 [01:03<35:43, 22.62it/s]
  real:   3%|▉                             | 1526/50000 [01:03<35:15, 22.92it/s]
  real:   3%|▉                             | 1529/50000 [01:03<34:50, 23.19it/s]
  real:   3%|▉                             | 1532/50000 [01:03<35:01, 23.06it/s]
  real:   3%|▉                             | 1535/50000 [01:03<35:34, 22.71it/s]
  real:   3%|▉                             | 1538/50000 [01:03<34:35, 23.35it/s]
  real:   3%|▉                             | 1541/50000 [01:03<33:42, 23.96it/s]
  real:   3%|▉                             | 1544/50000 [01:03<34:10, 23.64it/s]
  real:   3%|▉                             | 1547/50000 [01:04<35:12, 22.93it/s]
  real:   3%|▉                             | 1550/50000 [01:04<36:14, 22.28it/s]
  real:   3%|▉                             | 1553/50000 [01:04<37:02, 21.80it/s]
  real:   3%|▉                             | 1556/50000 [01:04<36:47, 21.94it/s]
  real:   3%|▉                             | 1559/50000 [01:04<35:52, 22.50it/s]
  real:   3%|▉                             | 1562/50000 [01:04<35:09, 22.96it/s]
  real:   3%|▉                             | 1565/50000 [01:04<35:10, 22.95it/s]
  real:   3%|▉                             | 1568/50000 [01:05<35:23, 22.80it/s]
  real:   3%|▉                             | 1571/50000 [01:05<35:37, 22.65it/s]
  real:   3%|▉                             | 1574/50000 [01:05<37:00, 21.81it/s]
  real:   3%|▉                             | 1577/50000 [01:05<36:15, 22.25it/s]
  real:   3%|▉                             | 1580/50000 [01:05<36:51, 21.90it/s]
  real:   3%|▉                             | 1583/50000 [01:05<35:26, 22.77it/s]
  real:   3%|▉                             | 1586/50000 [01:05<35:24, 22.79it/s]
  real:   3%|▉                             | 1589/50000 [01:05<35:15, 22.89it/s]
  real:   3%|▉                             | 1592/50000 [01:06<33:55, 23.78it/s]
  real:   3%|▉                             | 1595/50000 [01:06<34:17, 23.52it/s]
  real:   3%|▉                             | 1598/50000 [01:06<34:52, 23.13it/s]
  real:   3%|▉                             | 1601/50000 [01:06<34:29, 23.39it/s]
  real:   3%|▉                             | 1604/50000 [01:06<33:39, 23.97it/s]
  real:   3%|▉                             | 1607/50000 [01:06<33:31, 24.06it/s]
  real:   3%|▉                             | 1610/50000 [01:06<33:22, 24.17it/s]
  real:   3%|▉                             | 1613/50000 [01:06<32:42, 24.66it/s]
  real:   3%|▉                             | 1616/50000 [01:07<31:59, 25.21it/s]
  real:   3%|▉                             | 1619/50000 [01:07<32:20, 24.93it/s]
  real:   3%|▉                             | 1622/50000 [01:07<33:35, 24.00it/s]
  real:   3%|▉                             | 1625/50000 [01:07<33:35, 24.00it/s]
  real:   3%|▉                             | 1628/50000 [01:07<33:44, 23.89it/s]
